output_root: ../
pytorch_data_dir: /pytorch-data
submitting_to_aml: false
dataset: cocostuff
model_type: vit
activation_type: token
outlier_detection: true
upsampler_type: jbu_stack
downsampler_type: attention
max_pad: 20
max_zoom: 2
n_jitters: 5
random_projection: 30
crf_weight: 0.001
filter_ent_weight: 0.0
tv_weight: 0.0
implicit_sup_weight: 1.0
batch_size: 2
epochs: 1
num_gpus: 1
num_workers: 24
lr: 0.001

../
[2024-08-23 22:28:53,197][timm.models.hub][INFO] - Downloading: "https://storage.googleapis.com/vit_models/augreg/S_16-i21k-300ep-lr_0.001-aug_light1-wd_0.03-do_0.0-sd_0.0--imagenet2012-steps_20k-lr_0.03-res_224.npz" to /home/t/tanriverdi/.cache/torch/hub/checkpoints/S_16-i21k-300ep-lr_0.001-aug_light1-wd_0.03-do_0.0-sd_0.0--imagenet2012-steps_20k-lr_0.03-res_224.npz

